"Status","Exposure.Location","Street","Suburb","Date","Arrival.Time","Departure.Time","Contact","lat","lon","doubles","moved"
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1261488,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1261238,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1259738,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1262238,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1260738,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1261738,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1259488,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1258988,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1260488,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1259238,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1260988,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1258488,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1260238,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1259738,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1259988,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1259488,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1261488,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1259238,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1262238,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1261238,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1258988,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1260738,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1258488,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1260988,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1260488,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1261738,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1261988,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1259988,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1260238,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1261238,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1259488,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1260488,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1258988,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1262238,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1259738,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1260738,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1259988,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1261738,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1259488,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1261488,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1260988,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1260238,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1262238,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1260488,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1261238,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1261738,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1261238,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1258488,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1258988,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1259738,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1260738,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1260238,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1258488,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1260738,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1259988,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1259488,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1257988,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1260238,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1262238,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1261738,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1259738,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1258988,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1261238,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1260738,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1261488,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1262238,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1258488,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1260238,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1261738,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1258488,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1258988,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1257988,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1257988,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1258738,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1257488,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1257988,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","15/09/2021 - Wednesday","6:20pm","7:00pm","Monitor",-35.1834139,149.1258738,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
